Attaching to fastapi, kafka-producer, kafka-producer2, kafka, database, kafka-ui, zookeeper
[36mdatabase           |[0m The files belonging to this database system will be owned by user "postgres".
[32mkafka              |[0m 	sasl.login.refresh.window.factor = 0.8
[32mkafka              |[0m 	sasl.login.refresh.window.jitter = 0.05
[32mkafka              |[0m 	sasl.mechanism.controller.protocol = GSSAPI
[32mkafka              |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[32mkafka              |[0m 	sasl.server.callback.handler.class = null
[32mkafka              |[0m 	security.inter.broker.protocol = PLAINTEXT
[32mkafka              |[0m 	security.providers = null
[32mkafka              |[0m 	socket.connection.setup.timeout.max.ms = 30000
[32mkafka              |[0m 	socket.connection.setup.timeout.ms = 10000
[32mkafka              |[0m 	socket.receive.buffer.bytes = 102400
[32mkafka              |[0m 	socket.request.max.bytes = 104857600
[32mkafka              |[0m 	socket.send.buffer.bytes = 102400
[32mkafka              |[0m 	ssl.cipher.suites = []
[32mkafka              |[0m 	ssl.client.auth = none
[32mkafka              |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[32mkafka              |[0m 	ssl.endpoint.identification.algorithm = https
[32mkafka              |[0m 	ssl.engine.factory.class = null
[32mkafka              |[0m 	ssl.key.password = null
[32mkafka              |[0m 	ssl.keymanager.algorithm = SunX509
[32mkafka              |[0m 	ssl.keystore.certificate.chain = null
[32mkafka              |[0m 	ssl.keystore.key = null
[32mkafka              |[0m 	ssl.keystore.location = null
[32mkafka              |[0m 	ssl.keystore.password = null
[32mkafka              |[0m 	ssl.keystore.type = JKS
[32mkafka              |[0m 	ssl.principal.mapping.rules = DEFAULT
[32mkafka              |[0m 	ssl.protocol = TLSv1.3
[32mkafka              |[0m 	ssl.provider = null
[32mkafka              |[0m 	ssl.secure.random.implementation = null
[32mkafka              |[0m 	ssl.trustmanager.algorithm = PKIX
[32mkafka              |[0m 	ssl.truststore.certificates = null
[32mkafka              |[0m 	ssl.truststore.location = null
[32mkafka              |[0m 	ssl.truststore.password = null
[32mkafka              |[0m 	ssl.truststore.type = JKS
[32mkafka              |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
[32mkafka              |[0m 	transaction.max.timeout.ms = 900000
[32mkafka              |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[32mkafka              |[0m 	transaction.state.log.load.buffer.size = 5242880
[32mkafka              |[0m 	transaction.state.log.min.isr = 1
[32mkafka              |[0m 	transaction.state.log.num.partitions = 50
[32mkafka              |[0m 	transaction.state.log.replication.factor = 1
[32mkafka              |[0m 	transaction.state.log.segment.bytes = 104857600
[32mkafka              |[0m 	transactional.id.expiration.ms = 604800000
[32mkafka              |[0m 	unclean.leader.election.enable = false
[32mkafka              |[0m 	zookeeper.clientCnxnSocket = null
[32mkafka              |[0m 	zookeeper.connect = zookeeper:2181
[32mkafka              |[0m 	zookeeper.connection.timeout.ms = 18000
[32mkafka              |[0m 	zookeeper.max.in.flight.requests = 10
[32mkafka              |[0m 	zookeeper.session.timeout.ms = 18000
[32mkafka              |[0m 	zookeeper.set.acl = false
[32mkafka              |[0m 	zookeeper.ssl.cipher.suites = null
[32mkafka              |[0m 	zookeeper.ssl.client.enable = false
[32mkafka              |[0m 	zookeeper.ssl.crl.enable = false
[32mkafka              |[0m 	zookeeper.ssl.enabled.protocols = null
[32mkafka              |[0m 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
[32mkafka              |[0m 	zookeeper.ssl.keystore.location = null
[32mkafka              |[0m 	zookeeper.ssl.keystore.password = null
[32mkafka              |[0m 	zookeeper.ssl.keystore.type = null
[32mkafka              |[0m 	zookeeper.ssl.ocsp.enable = false
[32mkafka              |[0m 	zookeeper.ssl.protocol = TLSv1.2
[32mkafka              |[0m 	zookeeper.ssl.truststore.location = null
[32mkafka              |[0m 	zookeeper.ssl.truststore.password = null
[32mkafka              |[0m 	zookeeper.ssl.truststore.type = null
[32mkafka              |[0m 	zookeeper.sync.time.ms = 2000
[32mkafka              |[0m  (kafka.server.KafkaConfig)
[32mkafka              |[0m [2024-01-17 13:58:37,220] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[32mkafka              |[0m [2024-01-17 13:58:37,221] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[32mkafka              |[0m [2024-01-17 13:58:37,223] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[32mkafka              |[0m [2024-01-17 13:58:37,224] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[32mkafka              |[0m [2024-01-17 13:58:37,308] INFO Loading logs from log dirs ArraySeq(/kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,313] INFO Skipping recovery for all logs in /kafka/kafka-logs-a22cb18788de since clean shutdown file was found (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,382] INFO [Log partition=__consumer_offsets-42, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,390] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-42, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 66ms (1/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,393] INFO [Log partition=__consumer_offsets-44, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,395] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-44, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (2/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,397] INFO [Log partition=__consumer_offsets-6, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,399] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-6, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (3/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,402] INFO [Log partition=__consumer_offsets-40, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,404] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-40, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (4/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,407] INFO [Log partition=__consumer_offsets-36, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,410] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-36, topic=__consumer_offsets, partition=36, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (5/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,412] INFO [Log partition=__consumer_offsets-28, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,415] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-28, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (6/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,417] INFO [Log partition=__consumer_offsets-16, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,418] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-16, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (7/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,420] INFO [Log partition=__consumer_offsets-14, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,422] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-14, topic=__consumer_offsets, partition=14, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (8/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,424] INFO [Log partition=__consumer_offsets-15, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,426] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-15, topic=__consumer_offsets, partition=15, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (9/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,451] INFO [Log partition=__consumer_offsets-35, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 3 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,453] INFO [ProducerStateManager partition=__consumer_offsets-35] Loading producer state from snapshot file 'SnapshotFile(/kafka/kafka-logs-a22cb18788de/__consumer_offsets-35/00000000000000000003.snapshot,3)' (kafka.log.ProducerStateManager)
[32mkafka              |[0m [2024-01-17 13:58:37,466] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-35, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=3) with 1 segments in 40ms (10/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,469] INFO [Log partition=__consumer_offsets-38, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,472] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-38, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (11/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,474] INFO [Log partition=__consumer_offsets-34, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,476] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-34, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (12/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,482] INFO [Log partition=__consumer_offsets-5, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,486] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-5, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (13/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,489] INFO [Log partition=__consumer_offsets-21, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,491] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-21, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (14/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,495] INFO [Log partition=__consumer_offsets-8, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-17 13:58:37,497] INFO Completed load of Log(dir=/kafka/kafka-logs-a22cb18788de/__consumer_offsets-8, topic=__consumer_offsets, partition=8, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (15/51 loaded in /kafka/kafka-logs-a22cb18788de) (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-17 13:58:37,500] INFO [Log partition=__consumer_offsets-17, dir=/kafka/kafka-logs-a22cb18788de] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
